,������,��������7,��������8,
271,HE_CREA,����ũ����Ƽ��,����ũ����Ƽ��,
272,HE_WBC,������,������,
273,HE_RBC,������,������,
274,HE_BPLT,������,������,
275,HE_UACID,���,���,
276,HE_UACID_ETC,��� ���м�����,��� ���м�����,
277,HE_UPH,��굵,��굵,
278,HE_UNITR,�����꿰,�����꿰,
279,HE_USG,�����,�����,
280,HE_UPRO,��ܹ�,��ܹ�,
281,HE_UGLU,���,���,
282,HE_UKET,������,������,
283,HE_UBIL,��������,��������,
284,HE_UBLD,������,������,
285,HE_URO,���κ������,���κ������,
286,HE_UCOT,����Ƽ��,����Ƽ��,
287,HE_UCOT_ETC,����Ƽ�� �����Ѱ�,����Ƽ�� �����Ѱ�,
288,HE_UNA,�䳪Ʈ��,�䳪Ʈ��,
289,HE_UKAL,��Į��,��Į��,
290,HE_UKAL_ETC,��Į�� ���м�����,��Į�� ���м�����,
291,HE_FVC,��¼� ��Ȱ��,��¼� ��Ȱ��,
292,HE_FVCP,��¼� ��Ȱ�� (��������ġ���� ����),��¼� ��Ȱ�� (��������ġ���� ����),
293,HE_FEV1,1�ʰ� ��¼� ȣ�ⷮ,1�ʰ� ��¼� ȣ�ⷮ,
294,HE_FEV1P,1�ʰ� ��¼� ȣ�ⷮ (��������ġ���� ����),1�ʰ� ��¼� ȣ�ⷮ (��������ġ���� ����),
295,HE_FEV1FVC,1�ʰ� ��¼� ȣ�ⷮ / ��¼� ��Ȱ��,1�ʰ� ��¼� ȣ�ⷮ / ��¼� ��Ȱ��,
296,HE_FEV6,6�ʰ� ��¼� ȣ�ⷮ,6�ʰ� ��¼� ȣ�ⷮ,
297,HE_FEF25_75,��¼� ȣ�� �߰�����,��¼� ȣ�� �߰�����,
298,HE_PEF,�ִ� ȣ������,�ִ� ȣ������,
299,HE_COPD,���� �������,���� �������,1=����/2=���Ѽ�ȯ�����/3=��⼺ȯ�����/9=�����Ҵ�
300,HE_COUGH1,���� 3�����̻� ��ħ ���迩��,���� 3�����̻� ��ħ ���迩��,0=�ƴϿ�/1=��
301,HE_COUGH2,���� 3�����̻� ��ħ ����Ⱓ,���� 3�����̻� ��ħ ����Ⱓ,
302,HE_SPUT1,���� 3�����̻� ���� ���迩��,���� 3�����̻� ���� ���迩��,0=�ƴϿ�/1=��
303,HE_SPUT2,���� 3�����̻� ���� ����Ⱓ,���� 3�����̻� ���� ����Ⱓ,
304,HE_PFTDR,������⼺����ȯ �ǻ����� ����,������⼺����ȯ �ǻ����� ����,0=�ƴϿ�/1=��
305,HE_PFTAG,������⼺����ȯ �ǻ����� ����,������⼺����ȯ �ǻ����� ����,
306,HE_PFTTR,������⼺����ȯ ġ�� ����,������⼺����ȯ ġ�� ����,1=ġ����/2=����ġ��O/3=ġ�������X
307,HE_PFTHS,������⼺����ȯ �Կ� ����,������⼺����ȯ �Կ� ����,0=�ƴϿ�/1=��
308,OR1,�������� �����ǰ�����,�������� �����ǰ�����,1=�ſ�����/2=����/5=�ſ쳪��
309,O_PAIN,�ֱ� 1�Ⱓ ġ�� ��������,�ֱ� 1�Ⱓ ġ�� ��������,0=�ƴϿ�/1=��
310,O_ORTHO,����ġ�� ���� ����,����ġ�� ���� ����,0=�ƴϿ�/1=��
311,BM1_0,���� �Ϸ� ĩ���� ����,���� �Ϸ� ĩ���� ����,0=�ƴϿ�/1=��
312,BM1_1,ĩ���� �ñ�: ��ħ�Ļ� ��,ĩ���� �ñ�: ��ħ�Ļ� ��,0=�ƴϿ�/1=��
313,BM1_2,ĩ���� �ñ�: ��ħ�Ļ� ��,ĩ���� �ñ�: ��ħ�Ļ� ��,0=�ƴϿ�/1=��
314,BM1_3,ĩ���� �ñ�: ���ɽĻ� ��,ĩ���� �ñ�: ���ɽĻ� ��,0=�ƴϿ�/1=��
315,BM1_4,ĩ���� �ñ�: ���ɽĻ� ��,ĩ���� �ñ�: ���ɽĻ� ��,0=�ƴϿ�/1=��
316,BM1_5,ĩ���� �ñ�: ����Ļ� ��,ĩ���� �ñ�: ����Ļ� ��,0=�ƴϿ�/1=��
317,BM1_6,ĩ���� �ñ�: ����Ļ� ��,ĩ���� �ñ�: ����Ļ� ��,0=�ƴϿ�/1=��
318,BM1_7,ĩ���� �ñ�: ���� ��,ĩ���� �ñ�: ���� ��,0=�ƴϿ�/1=��
319,BM1_8,ĩ���� �ñ�: ���ڱ� ��,ĩ���� �ñ�: ���ڱ� ��,0=�ƴϿ�/1=��
320,BM2_1,����ǰ: ġ��(Floss),����ǰ: ġ��(Floss),0=�ƴϿ�/1=��
321,BM2_3,����ǰ: ġ��ĩ��,����ǰ: ġ��ĩ��,0=�ƴϿ�/1=��
322,BM2_2,����ǰ: ��ġ���(����������),����ǰ: ��ġ���(����������),0=�ƴϿ�/1=��
323,BM2_4,����ǰ: ����ĩ��,����ǰ: ����ĩ��,0=�ƴϿ�/1=��
324,BM13,� �Ǵ� ����� ���� ġ�Ƽջ� ���迩��,� �Ǵ� ����� ���� ġ�Ƽջ� ���迩��,0=�ƴϿ�/1=��
325,BM13_1,ġ�Ƽջ� ����: �,ġ�Ƽջ� ����: �,0=�ƴϿ�/1=��
326,BM13_2,ġ�Ƽջ� ����: ����,ġ�Ƽջ� ����: ����,0=�ƴϿ�/1=��
327,BM13_3,ġ�Ƽջ� ����: ������,ġ�Ƽջ� ����: ������,0=�ƴϿ�/1=��
328,BM13_4,ġ�Ƽջ� ����: �������,ġ�Ƽջ� ����: �������,0=�ƴϿ�/1=��
329,BM13_5,ġ�Ƽջ� ����: ��Ÿ,ġ�Ƽջ� ����: ��Ÿ,0=�ƴϿ�/1=��
330,BM13_6,ġ�Ƽջ� ����: ��Ÿ��,ġ�Ƽջ� ����: ��Ÿ��,0=�ƴϿ�/1=��
331,BM7,(����) �ñ� ����,(����) �ñ� ����,1=�ſ����/2=����/3=�����׷�/5=��������X
332,O_CHEW_D,���ۺ��� ȣ�� ����,���ۺ��� ȣ�� ����,0=�ƴϿ�/1=��
333,BM8,(����) ���ϱ� ����,(����) ���ϱ� ����,1=�ſ����/2=����/3=�����׷�/5=��������X
334,OR1_2,�ֱ� 1�Ⱓ �������� ����,�ֱ� 1�Ⱓ �������� ����,0=�ƴϿ�/1=��
335,MO4_00,ġ�����ǿ� �̿� ����,ġ�����ǿ� �̿� ����,0=�ƴϿ�/1=��
336,MO4_8,�����׸�: ġ�ƽŰ�ġ��,�����׸�: ġ�ƽŰ�ġ��,0=�ƴϿ�/1=��
337,MO4_12,�����׸�: ���ļ� �����ų� �η��� ġ�� ġ��,�����׸�: ���ļ� �����ų� �η��� ġ�� ġ��,0=�ƴϿ�/1=��
338,BM14,ġ������ ��ġ�� ����,ġ������ ��ġ�� ����,1=��/2=�ƴϿ�
339,BM14_1,ġ������ ��ġ�� ����,ġ������ ��ġ�� ����,1=�ð����/2=������������/3=����������
340,BM14_2,ġ������ ��ġ�� ���� ��Ÿ��,ġ������ ��ġ�� ���� ��Ÿ��,
341,T_Q_HR,���� û��,���� û��,1=����X/2=�ణ����/3=���̺���/4=�����鸮������
342,GS_USE,�ֿ� ����ϴ� ��,�ֿ� ����ϴ� ��,1=����/2=��/3=���
343,GS_MEA_R_1,1�� �Ƿ�����_������,1�� �Ƿ�����_������,
344,GS_MEA_R_2,2�� �Ƿ�����_������,2�� �Ƿ�����_������,
345,GS_MEA_R_3,3�� �Ƿ�����_������,3�� �Ƿ�����_������,
346,GS_MEA_L_1,1�� �Ƿ�����_�޼�,1�� �Ƿ�����_�޼�,
347,GS_MEA_L_2,2�� �Ƿ�����_�޼�,2�� �Ƿ�����_�޼�,
348,GS_MEA_L_3,3�� �Ƿ�����_�޼�,3�� �Ƿ�����_�޼�,
349,L_BR,��ǰ�������� 1�� �� ��ħ��� ����,��ǰ�������� 1�� �� ��ħ��� ����,0=�ƴϿ�/1=��
350,L_LN,��ǰ�������� 1�� �� ���ɰ�� ����,��ǰ�������� 1�� �� ���ɰ�� ����,0=�ƴϿ�/1=��
351,L_DN,��ǰ�������� 1�� �� ������ ����,��ǰ�������� 1�� �� ������ ����,0=�ƴϿ�/1=��
352,L_BR_FQ,�ֱ� 1�� ���� 1�� ���� ��ħ�Ļ� ��,�ֱ� 1�� ���� 1�� ���� ��ħ�Ļ� ��,1=��5-7/2=��3-4/3=��1-2/4=��0
353,L_LN_FQ,�ֱ� 1�� ���� 1�� ���� ���ɽĻ� ��,�ֱ� 1�� ���� 1�� ���� ���ɽĻ� ��,1=��5-7/2=��3-4/3=��1-2/4=��0
354,L_DN_FQ,�ֱ� 1�⵿�� 1�� ���� ����Ļ� ��,�ֱ� 1�⵿�� 1�� ���� ����Ļ� ��,1=��5-7/2=��3-4/3=��1-2/4=��0
355,L_OUT_FQ,�ܽ� Ƚ��,�ܽ� Ƚ��,1= �Ϸ�2ȸ�̻�/2=�Ϸ�1ȸ/7=���Ǿ��Ѵ�
356,L_BR_TO,�ֱ� 1�� ���� ��ħ�Ļ� �� ���� �� ���� �� ������� ���� ����,�ֱ� 1�� ���� ��ħ�Ļ� �� ���� �� ���� �� ������� ���� ����,1=��/2=�ƴϿ�
357,L_BR_WHO,�ֱ� 1�� ���� ��ħ�Ļ� �� ���ݴ�� ,�ֱ� 1�� ���� ��ħ�Ļ� �� ���ݴ�� ,1=����/2=������
358,L_LN_TO,�ֱ� 1�� ���� ���ɽĻ� �� ���� �� ���� �� ������� ���� ����,�ֱ� 1�� ���� ���ɽĻ� �� ���� �� ���� �� ������� ���� ����,1=��/2=�ƴϿ�
359,L_LN_WHO,�ֱ� 1�� ���� ���ɽĻ� �� ���� ��� ,�ֱ� 1�� ���� ���ɽĻ� �� ���� ��� ,1=����/2=������
360,L_DN_TO,�ֱ� 1�� ���� ����Ļ� �� ���� �� ���� �� ������� ���� ����,�ֱ� 1�� ���� ����Ļ� �� ���� �� ���� �� ������� ���� ����,1=��/2=�ƴϿ�
361,L_DN_WHO,�ֱ� 1�� ���� ����Ļ� �� ���� ��� ,�ֱ� 1�� ���� ����Ļ� �� ���� ��� ,1=����/2=������
362,LS_1YR,�ֱ� 1�� ���� 2�� �̻� ���̺����� ���뿩��,�ֱ� 1�� ���� 2�� �̻� ���̺����� ���뿩��,1=��/2=�ƴϿ�
363,LK_EDU,���米�� ����,���米�� ����,1=��/2=�ƴϿ�
364,LK_LB_CO,����ǥ�� ��������,����ǥ�� ��������,1=��/2=�ƴϿ�
365,LK_LB_US,����ǥ�� �̿뿩��,����ǥ�� �̿뿩��,1=��/2=�ƴϿ�
366,LK_LB_IT,����ǥ�� �� ���ɿ����,����ǥ�� �� ���ɿ����,1=����/2=ź��ȭ��/��
367,LK_LB_EF,����ǥ�� ���⿩��,����ǥ�� ���⿩��,1=��/2=�ƴϿ�
368,N_DIET,�Ļ�������,�Ļ�������,1=��/2=�ƴϿ�
369,N_DIET_WHY,�Ļ�������,�Ļ�������,
370,N_DT_DS,�Ļ�������_��ȯ,�Ļ�������_��ȯ,
371,N_DT_ETC,�Ļ�������_��Ÿ,�Ļ�������_��Ÿ,
372,N_DUSUAL,��ҽĻ緮�� ��,��ҽĻ緮�� ��,1=����/2=��ҿͺ��/3=����
373,N_WAT_C,�����뷮(��),�����뷮(��),
374,N_DAY,�����������,�����������,
375,LF_SECUR_Y,��ǰ���������� ����,��ǰ���������� ����,1=����
376,LF_BUYER,�������� ���� �� �Ļ�Ȱ������ ����,�������� ���� �� �Ļ�Ȱ������ ����,1=��/2=�ƴϿ�
377,LF_SAFE,�Ļ�Ȱ����,�Ļ�Ȱ����,1=���/4=����
378,WT_OE,������������ ����ġ,�����˻� & �������� ����ġ,
379,HOUSE,���ü������� ,���ü�������,0=�ƴϿ�/1=1ä/2=2ä�̻�
380,AINC_UNIT1,�����Ѽҵ�(������) : �ҵ����,�����Ѽҵ�(������): �ҵ����,
381,AINC_1,�����Ѽҵ�(������) : �ҵ��,�����Ѽҵ�(������): �ҵ��,
382,NPINS,�ΰ��ǷẸ�谡�Կ���,�ΰ��ǷẸ�� ���Կ���,1=��/2=�ƴϿ�
383,D_1_1,�ְ��� �ǰ�����,�ְ��� �ǰ�����,1=�ſ�����/5=�ſ쳪��
384,D_2_1,�ֱ�2�ְ� ���� �����ߴ� ���� ����,"�ֱ�2�ְ� ���� �����ߴ� 
���� ����",1=��/2=�ƴϿ�
385,DI2_DG,�̻��������� �ǻ����� ���� ,�̻��������� �ǻ����� ����,0=����/1=����
386,DI2_PT,�̻��������� ġ�� ,�̻��������� ġ��,0=����/1=����
387,DI3_DG,������ �ǻ����ܿ��� ,������ �ǻ����� ����,0=����/1=����
388,DI3_PT,������ ġ�� ,������ ġ��,0=����/1=����
389,DM2_DG,������� �ǻ����� ���� ,������� �ǻ����� ����,0=����/1=����
390,DM2_PT,������� ġ�� ,������� ġ��,0=����/1=����
391,DJ2_DG,����� �ǻ����� ���� ,����� �ǻ����� ����,0=����/1=����
392,DJ2_PT,����� ġ�� ,����� ġ��,0=����/1=����
393,DE1_PT,�索�� ġ�� ,�索�� ġ��,0=����/1=����
394,DE1_31,�索���������ġ��_�ν��� �ֻ�,�索���������ġ��: �ν��� �ֻ�,0=�ƴϿ�/1=��
395,DE1_32,�索���������ġ��_�索���� ,�索���������ġ��: �索���� ,0=�ƴϿ�/1=��
396,DE1_33,�索���������ġ��_��๰ ���,�索���������ġ��: ��๰ ���,0=�ƴϿ�/1=��
397,DE1_34,�索���������ġ��_��Ÿ,�索���������ġ��:��Ÿ,0=�ƴϿ�/1=��
398,DE1_35,�索���������ġ��_��Ÿ��,�索���������ġ��: ��Ÿ��,0=�ƴϿ�/1=��
399,DE2_DG,���� ��ȯ �ǻ����� ���� ,���� ��ȯ �ǻ����� ����,0=����/1=����
400,DE2_PT,���� ��ȯ ġ�� ,���� ��ȯ ġ��,0=����/1=����
401,DC2_PT,���� ġ�� ���� ,���� ġ�� ����,0=����/1=����
402,DC3_PT,����� ġ�� ���� ,����� ġ�� ����,0=����/1=����
403,DC4_PT,����� ġ�� ���� ,����� ġ�� ����,0=����/1=����
404,DC5_PT,�ڱð�ξ� ġ�� ���� ,�ڱð�ξ� ġ�� ����,0=����/1=����
405,DC6_PT,��� ġ�� ���� ,��� ġ�� ����,0=����/1=����
406,DC7_PT,���󼱾� ġ�� ���� ,���󼱾� ġ�� ����,0=����/1=����
407,DC11_TP,��Ÿ��1 �� ���� ,��Ÿ��1�� ����,
408,DC11_PR,��Ÿ��1 ���� ���� ���� ,��Ÿ��1 ���� ���� ����,0=����/1=����
409,DC11_PT,��Ÿ��1 ġ�� ���� ,��Ÿ��1 ġ�� ����,0=����/1=����
410,DC12_TP,��Ÿ��2 �� ���� ,��Ÿ��2�� ����,
411,DC12_PR,��Ÿ��2 ���� ���� ���� ,��Ÿ��2 ���� ���� ����,0=����/1=����
412,DC12_PT,��Ÿ��2 ġ�� ���� ,��Ÿ��2 ġ�� ����,0=����/1=����
413,DF2_DG,����� �ǻ����� ���� ,����� �ǻ����� ����,0=����/1=����
414,DF2_PT,����� ġ�� ,����� ġ��,0=����/1=����
415,DL1_PT,�������Ǻο� ġ�� ,�������Ǻο� ġ��,0=����/1=����
416,DJ8_PT,�˷������ ġ�� ,�˷������ ġ��,0=����/1=����
417,DK8_DG,B������ �ǻ����� ���� ,B������ �ǻ����� ����,0=����/1=����
418,DK8_PT,B������ ġ�� ,B������ ġ��,0=����/1=����
419,DK9_DG,C������ �ǻ����� ���� ,C������ �ǻ����� ����,0=����/1=����
420,DK9_PT,C������ ġ�� ,C������ ġ��,0=����/1=����
421,DK4_DG,���溯�� �ǻ����� ���� ,���溯�� �ǻ����� ����,0=����/1=����
422,DK4_PT,���溯�� ġ�� ,���溯�� ġ��,0=����/1=����
423,DF1_YD,���Ƿ°������ �ǻ�����,"(�Ҿ�, û�ҳ�) ���Ƿ°������ �ǻ����� ����",0=����/1=����
424,DF1_YA,���Ƿ°������ ���ܿ���,"(�Ҿ�, û�ҳ�) ���Ƿ°������ ���ܿ���",
425,DJ9_YD,��� �ǻ�����,"(�Ҿ�, û�ҳ�) ��� �ǻ����� ����",0=����/1=����
426,DJ9_YA,��� ���ܿ���,"(�Ҿ�, û�ҳ�) ��� ���ܿ���",
427,M_2_RS,�ʿ� �ǷἭ�� ������ ���� ,�ʿ� �ǷἭ�� ������ ����,
428,M_2_ET,�ʿ� �ǷἭ�� ������ ����_��Ÿ,�ʿ� �ǷἭ�� ������ ����: ��Ÿ��,
429,BH9_11,���÷翣��(����) �������� ���� ,���÷翣��(����) �������� ����,1=��/2=�ƴϿ�
430,BH1,(����) �ǰ����� �������� ,(����) �ǰ����� ���� ����,1=��/2=�ƴϿ�
431,BH1_1,(����) �ǰ����� _���κδ�����,(����) �ǰ�����: ���κδ�����,0=�ƴϿ�/1=��
432,BH1_2,(����) �ǰ����� _�����Ư��,(����) �ǰ�����: �����Ư��,0=�ƴϿ�/1=��
433,BH1_3,(����) �ǰ����� _�ǰ�����,(����) �ǰ�����: �ǰ�����,0=�ƴϿ�/1=��
434,BH1_8,(����) �ǰ����� _����ǰ�����,(����) �ǰ�����: ����ǰ�����,0=�ƴϿ�/1=��
435,BH1_6,(����) �ǰ����� _��Ÿ,(����) �ǰ�����: ��Ÿ,0=�ƴϿ�/1=��
436,BH1_7,(����) �ǰ����� _��Ÿ��,(����) �ǰ�����: ��Ÿ��,
437,BH2_62,(����) �ϰ���_���κδ�,(����) �ϰ���: ���κδ�,0=�ƴϿ�/1=��
438,BH2_63,(����) �ϰ���_���κδ�Ư��,(����) �ϰ���: ���κδ�Ư��,0=�ƴϿ�/1=��
439,BH2_66,(����) �ϰ���_�ǰ�����,(����) �ϰ���: �ǰ�����,0=�ƴϿ�/1=��
440,BH2_67,(����) �ϰ���_����,(����) �ϰ���: ����,0=�ƴϿ�/1=��
441,BH2_64,(����) �ϰ���_��Ÿ,(����) �ϰ���: ��Ÿ,0=�ƴϿ�/1=��
442,BH2_65,(����) �ϰ���_��Ÿ��,(����) �ϰ���: ��Ÿ��,
443,LQ4_24,Ȱ������ ����: ��Ÿ ��,Ȱ������ ����: ��Ÿ��,
444,LQ_1EQL,EuroQoL : ��ɷ�,EuroQoL: ��ɷ�,1=����X/3=����O(����O)
445,LQ_2EQL,EuroQoL : �ڱ����,EuroQoL: �ڱ����,1=����X/3=����O(����O)
446,LQ_3EQL,EuroQoL : �ϻ�Ȱ��,EuroQoL: �ϻ�Ȱ��,1=����X/3=����O(����O)
447,LQ_4EQL,EuroQoL : ����/����,EuroQoL: ����/����,1=����X/3=����O(����O)
448,LQ_5EQL,EuroQoL : �Ҿ�/���,EuroQoL: �Ҿ�/���,1=����X/3=����O(����O)
449,AC1_YR,1�Ⱓ �ջ� �߻����� ,1�Ⱓ �ջ� �߻�����,1=��/2=�ƴϿ�
450,AC3_1_01,�ջ�1 �߻��ñ�-�⵵,�ջ�1 �߻��ñ�: �⵵,
451,AC3_1_02,�ջ�2 �߻��ñ�-�⵵,�ջ�2 �߻��ñ�: �⵵,
452,AC3_1_03,�ջ�3 �߻��ñ�-�⵵,�ջ�3 �߻��ñ�: �⵵,
453,AC3_2_01,�ջ�1 �߻��ñ�-��,�ջ�1 �߻��ñ�: ��,
454,AC3_2_02,�ջ�2 �߻��ñ�-��,�ջ�2 �߻��ñ�: ��,
455,AC3_2_03,�ջ�3 �߻��ñ�-��,�ջ�3 �߻��ñ�: ��,
456,IJ_EXPR,(����) �����ջ�����,(����)�����ջ� �����,"0=���,�ߵ� �̰���/1=����"
457,MO1_1,�ܷ��̿� Ƚ�� ,�ܷ��̿� Ƚ��,
458,EDUC,�������� - �з�,��������: �з�,
459,GRADUAT,�������� - ��������,��������: ��������,
460,CH2_1,(�Ҿ�) �������� - �з�,(�Ҿ�)��������: �з�,"1=����,����/2=����/3=�ʵ�/8=���п�"
461,CH2_2,(�Ҿ�) �����̼� - ��������,(�Ҿ�)�����̼�: ��������,"1=����/2=����/3=����/4=����,����"
462,EC_STT_2,(�����) ���������_�ӱݱٷ��� ��,(�����) ���������: �ӱݱٷ��� ��,1=�����/2=�ӽ���/3=�Ͽ���
463,EC_WHT_6,�����ٷνð� : ��Ÿ��,�����ٷνð�: ��Ÿ��,
464,EC_LGW_2,(����) �������ڸ�: ǥ�������з� ,(����) �������ڸ�: ǥ�������з�,"1=������/2=������/3=�繫������/4=����������/5=�Ǹ�������/6=�󸲾�� ���� ������/7=��ɿ�/8=��ġ,�������/9=�ܼ��빫������/10=����"
465,BO1,�ְ��� ü���ν�,(��6���̻�) �ְ��� ü���ν�,1=�ſ츶����/5=�ſ��
466,BO1_1,1�Ⱓ ü�� ��ȭ ����,(����)1�Ⱓ ü�� ��ȭ ����,1=��ȭX/2=����/3=����
467,BO1_2,(����) 1�Ⱓ ü�� ���ҷ�,(����)1�Ⱓ ü�� ���ҷ�,1=����/3=ŭ
468,BO1_3,(����) 1�Ⱓ ü�� ������,(����)1�Ⱓ ü�� ������,1=����/3=ŭ
469,BO2_1,1�Ⱓ ü�� ���� ����,(��6���̻�) 1�Ⱓ ü�� ���� ����,1=���ҳ��/2=�������/3=�������/4=���X
470,BO3_02,(����) ü���������: �ܽ�(24�ð��̻�),ü���������: �ܽ�(24�ð��̻�),0=�ƴϿ�/1=��
471,BO3_05,(����) ü���������: ���� ü�߰�����,ü���������: ���� ü�߰�����,0=�ƴϿ�/1=��
472,BO3_04,(����) ü���������: ó��� ü�߰�����,ü���������: ó��� ü�߰�����,0=�ƴϿ�/1=��
473,BO3_12,(����) ü���������: �Ѿູ��,ü���������: �Ѿູ��,0=�ƴϿ�/1=��
474,BO3_11,ü���������: ��Ÿ ��,ü���������: ��Ÿ��,
475,BD1,(��12���̻�) ������ְ���,(��12���̻�)������ְ���,1=����/2=����
476,BD2,(��12���̻�) ���� ���� ����,(��12���̻�)���� ���� ����,
477,BD1_11,(��12���̻�) 1�Ⱓ ���ֺ�,(��12���̻�)1�Ⱓ ���ֺ�,1=����X/2=��1ȸ�̸�/6=��4ȸ�̻�
478,BD2_1,(��12���̻�) �ѹ��� ���ô� ���ַ�,(��12���̻�)�� ���� ���ô� ���ַ�,1=1-2��/5=10���̻�
479,BD2_14,(��12���̻�) �ѹ��� ���ô� ���ַ�_��,(��12���̻�) �� ���� ���ô� ���ַ�(��) ,
480,BD7_5,(����) 1�Ⱓ ���ֹ��� ��� ����,(����)1�Ⱓ ���ֹ��� ��� ����,1=��/2=�ƴϿ�
481,BD7_67,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ��Ÿ ��,1�Ⱓ Ÿ���� ���ַ� ���� ���� ����: ��Ÿ��,
482,BA2_13,(��12�� �̻�) �ڵ��� ���¼� ������Ʈ ���� ����,(��12���̻�) �ڵ��� ���¼� ������Ʈ ���� ����,1=����X/5=�׻�Ǵ�
483,BA1_3,������ ��� �̿� ����,(�Ҿ�) ������ ��� �̿� ����,1=�׻�����/5=����X
484,SC_SEATBLT,������ ������Ʈ �����,���� �� ������Ʈ �����,0=�׻�����X/1=�׻�����O
485,MH_PHQ_S,(����) PHQ-9 ����,PHQ-9 ����,
486,BS1_1,(����) ������� ����,��� �Ϲݴ��(�ȷ�) ���� ����,1=5���̸�/3=�ǿ���X
487,BS2_1,(����) ���� ���ۿ���,���� �Ϲݴ��(�ȷ�) ���ۿ���,
488,BS3_1,(����) �������� ����,���� �Ϲݴ��(�ȷ�) ���� ����,"1=����/2=����/3=����O,����X"
489,BS3_2,(����) �Ϸ���� ������,�Ϸ���� �Ϲݴ��(�ȷ�) ������,
490,BS3_3,(����) ���������� �ֱ� 1�ް� �����ϼ�,���������� �ֱ� 1�ް� �Ϲݴ��(�ȷ�) �����ϼ�,
491,BS6_2,(����) ���������� �����Ⱓ(�� ȯ��),���������� �Ϲݴ��(�ȷ�) �����Ⱓ (�� ȯ��),
492,BS6_2_1,(����) ���������� �����Ⱓ(��),���������� �Ϲݴ��(�ȷ�) �����Ⱓ (��),
493,BS6_2_2,(����) ���������� �����Ⱓ(��),���������� �Ϲݴ��(�ȷ�) �����Ⱓ (��),
494,BS6_3,(����) ���������� �Ϸ���� ������,���������� �Ϸ���� �Ϲݴ��(�ȷ�) ������,
495,BS6_4,(����) ���������� �ݿ��Ⱓ(�� ȯ��),���� �Ϲݴ��(�ȷ�) ������ �ݿ��Ⱓ (�� ȯ��),
496,BS6_4_1,(����) ���������� �ݿ��Ⱓ(��),���� �Ϲݴ��(�ȷ�) ������ �ݿ��Ⱓ (��),
497,BS6_4_2,(����) ���������� �ݿ��Ⱓ(��),���� �Ϲݴ��(�ȷ�) ������ �ݿ��Ⱓ (��),
498,BS5_4,(����) ����ƾ����,����ƾ����,1=5���̳�/4=1�ð�����
499,BS5,(����) 1�Ⱓ �Ϸ��̻� �ݿ� ����,1�Ⱓ �Ϸ��̻� �ݿ� ����,1=��/2=�ƴϿ�
500,BS5_1,(����) 1������ �ݿ���ȹ,1������ �ݿ���ȹ,1=1�������ݿ���ȹO/2=6�������ݿ���ȹO/3=�������ݿ��Ұ�/4=�����ݿ���ȹX
501,BS5_21,(����) �ݿ����: ������,�ݿ����: ������,0=�ƴϿ�/1=��
502,BS5_28,(���� �ݿ����: �ݿ������ȭ(�ݿ��ݼ���),�ݿ����: �ݿ������ȭ(�ݿ��ݼ���),0=�ƴϿ�/1=��
503,BS5_26,(����) �ݿ����: ���Ǽ� �ݿ�Ŭ����,�ݿ����: ���Ǽ� �ݿ�Ŭ����,0=�ƴϿ�/1=��
504,BS5_33,(����) �ݿ����: �౹���� ���� ������ ����ƾ ��ü��ǰ ����,�ݿ����: �౹���� ���� ������ ����ƾ ��ü��ǰ ����,0=�ƴϿ�/1=��
505,BS5_34,(����) �ݿ����: ���ǿ��� ���� ����ƾ ��ü��ǰ ����,�ݿ����: ���ǿ��� ���� ����ƾ ��ü��ǰ ����,0=�ƴϿ�/1=��
506,BS5_32,"(����) �ݿ����: ���ͳ�, �ݿ��������","�ݿ����: ���ͳ�, �ݿ��������",0=�ƴϿ�/1=��
507,BS5_29,(����) �ݿ����: ��Ÿ,�ݿ����: ��Ÿ,0=�ƴϿ�/1=��
508,BS5_30,(����) �ݿ� �õ��� �� ����,�ݿ� �õ��� �� ����,0=�ƴϿ�/1=��
509,BS5_31,(����) �ݿ����: ��Ÿ��,�ݿ����: ��Ÿ��,
510,BS8_2,(����) ����ǳ� �������� ���� ����,����ǳ� �������� ���� ����,1=��/2=�ƴϿ�
511,BS9_2,(��6���̻�) �����ǳ� �������� ���� ����,�����ǳ� �������� ���� ����,1=��/2=�ƴϿ�
512,BS13,(��6���̻�) ��������ǳ� �������� ���⿩��,������ҽǳ� �������� ���⿩��,1=��/2=�ƴϿ�
513,BS12_31,(����) ������������: �ӱݴ� ���,������������: �ӱݴ� ���,0=�ƴϿ�/1=��
514,BS12_32,(����) ������������: �����,������������: �����,0=�ƴϿ�/1=��
515,BS12_33,(����) ������������: �ð�,������������: �ð�,0=�ƴϿ�/1=��
516,BS12_34,(����) ������������: ��Ÿ,������������: ��Ÿ,0=�ƴϿ�/1=��
517,BS12_35,(����) ������������: ��Ÿ��,������������: ��Ÿ��,
518,BS12_36,(����) ������������: �ǿ� �� ����,������������: �ǿ� �� ����,0=�ƴϿ�/1=��
519,BS12_41,(����) ������������: �ӱݴ� ���,������������: �ӱݴ� ���,0=�ƴϿ�/1=��
520,BS12_42,(����) ������������: �����,������������: �����,0=�ƴϿ�/1=��
521,BS12_43,(����) ������������: �ð�,������������: �ð�,0=�ƴϿ�/1=��
522,BS12_44,(����) ������������: ��Ÿ,������������: ��Ÿ,0=�ƴϿ�/1=��
523,BS12_46,(����) ������������: �ǿ� �� ����,������������: �ǿ� �� ����,0=�ƴϿ�/1=��
