,name,count
1083,"배추국,들깨",74
1154,"기타음료,쑥차등",74
1035,호박차,74
1103,갈치구이(기름사용안함),73
1040,엿,72
1212,"굴무침,굴만",72
1214,"멸치튀김,미꾸라지튀김",72
1090,소라,71
1108,미나리,71
1037,"돼지고기가공품,햄",68
1004,"잡곡밥,기장",68
1135,만주,68
1006,"생선튀김,동태",66
1063,청주,66
1086,"게,영덕게",65
971,"죽,잣죽",64
975,"버섯구이,표고",62
1050,푸딩,62
1152,버섯장아찌,62
1246,"냉면,열무냉면",61
1188,다시마조림,60
1106,녹즙,60
1059,살구,60
1171,"어묵,게맛살",60
1098,산딸기,59
1155,과메기,59
1193,"돼지고기,머리고기",59
1257,아보카도,59
1051,한방차,58
1122,"쌈,모듬쌈",58
1173,주꾸미,58
1141,양주,57
1211,팽이버섯,57
1091,가지,57
1032,"떡,개피떡",57
1224,"스프,조미스프",57
1159,새송이버섯,56
1043,수박화채,56
1151,"버섯구이,양송이",56
1177,전어,55
1220,영양떡,55
1128,쌍화차,55
1127,피스타치오,55
1085,쥐포구이,54
1012,"복숭아,통조림",54
1248,방어,52
1189,분말음료,52
1111,양갱,52
1121,"감자,해쉬브라운",52
1259,"죽,찹쌀죽",51
1123,청어구이,50
1132,땅콩버터,50
1082,식빵튀김,50
1126,키위주스,49
1208,파인애플주스,49
1194,올리브유,48
1203,"햄버거,치즈버거",48
947,"버섯구이,느타리",48
1227,옥수수부침,47
1114,겨자잎,47
1197,"돔,참돔",46
1170,해삼,46
1113,마,46
1164,"옥수수,통조림",45
1112,"스프,옥수수스프",45
1230,은대구구이,43
1096,"돼지고기,허파",42
1225,"꼬치구이,닭염통",42
1235,"떡,경단",41
1221,인삼,41
1137,모과차,41
1095,"꼴뚜기젓,양념",41
1243,가리비(패주),40
1157,"죽,땅콩죽",40
1192,"빵,야채빵,밤빵",40
1222,갈릭소스,39
1143,"생강,편강",39
1153,고춧가루,39
1176,석류,39
1255,헛깨나무차,37
1174,"대두,콩가루",37
1131,"연어,훈제품",36
1139,"죽,대합",36
1130,조기젓,36
1094,"파이,피칸파이",35
1237,"게,꽃게",34
1166,당귀,33
1120,메추라기알,33
1233,셀러리,32
1185,화채,32
1206,쌀음료,32
1215,"빵,꽃빵",32
1104,"사과,말린것",31
1133,"빵,버터크림빵",31
1117,한치,29
1187,청경채,29
1134,"빵,롤빵",29
1144,곰취,29
1196,매실주,29
1136,"빵,옥수수빵",29
1210,"빵,깨찰빵",28
1249,방아,27
1251,"백김치,무",27
1238,마늘쫑,27
1140,프레즐,27
1158,"떡,쑥개피떡",26
1204,"또띠아,난",26
1147,"자두,말린것",26
1239,"떡,무지개떡",25
1229,새싹,25
1190,노가리구이,25
1199,마늘음료,24
1226,갈매기살구이,24
1213,한방주,24
1160,나라쓰게,23
1165,복분자주,23
1262,"파이,고구마파이",23
1234,호박떡,22
1258,미숫가루(선식),22
1182,"황새기젓,양념",22
1183,"청국장,분말",22
1236,연근,22
1265,숙주,22
1260,올리브피클,22
1228,머쉬멜로우,22
1163,"골뱅이,통조림",21
1254,"무,무순",21
1261,표고버섯,21
1209,우롱차,21
1241,칵테일,20
1217,개불,20
1218,도다리,19
1231,"후르츠칵테일,통조림",19
1219,"스프,소고기스프",19
1156,번데기,18
1247,송화가루,18
1205,용과,17
1244,명일엽(신선초),17
1252,코코넛,16
1195,피조개,16
1223,"장어,붕장어(아나고)",15
1245,가재,15
1232,날치알,14
1266,라이스페이퍼,14
1263,해선장(호이신소스),10
1216,열무,10
1253,소내장,8
